Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H
1013,157,V,UAB,7,3,0,7,17,65,66.5,410,33
1013,158,H,HoustonU,10,6,20,3,39,13.5,13,-515,7
1013,159,V,Illinois,0,0,0,0,0,51,48.5,1510,20.5
1013,160,H,Michigan,10,7,21,7,45,21.5,24.5,-2510,10
1013,161,V,FresnoState,0,0,3,7,10,57.5,56.5,235,26.5
1013,162,H,BoiseState,7,10,0,3,20,9,7,-275,2.5
1013,163,V,USC,10,14,0,0,24,13.5,14,445,7
1013,164,H,WashingtonU,7,0,7,0,14,54,55,445,27.5
1013,165,V,OregonState,14,0,7,21,42,41,38.5,220,20.5
1013,166,H,BYU,7,7,7,3,24,3.5,6.5,-260,3.5
1013,167,V,Alabama,21,7,0,14,42,17.5,21,-1490,9.5
1013,168,H,Missouri,0,7,3,0,10,44.5,41,1040,20.5
1013,169,V,Stanford,0,10,0,3,13,49,42,315,20
1013,170,H,NotreDame,3,0,0,10,20,9.5,8.5,-375,4.5
1013,171,V,UtahState,14,14,14,7,49,47,51,125,27.5
1013,172,H,SanJoseState,3,17,7,0,27,pk,2.5,-145,2.5
1013,173,V,Kentucky,0,0,7,0,7,51.5,54.5,580,24
1013,174,H,Arkansas,28,14,7,0,49,16.5,17,-830,7.5
1013,175,V,TennesseeU,7,7,10,7,31,53,56,125,0.5
1013,176,H,MississippiSt,10,17,0,14,41,2.5,3,-145,27.5
1013,177,V,SouthCarolina,0,7,7,7,21,42.5,37.5,125,17.5
1013,178,H,LSU,3,0,7,13,23,4,3,-145,3
1013,179,V,California,7,7,10,7,31,7,7,-280,3.5
1013,180,H,WashingtonState,0,3,7,7,17,53.5,55,230,25.5
1013,181,V,WestVirginia,7,0,0,7,14,5,3.5,-140,6.5
1013,182,H,TexasTech,14,21,7,7,49,78,75.5,120,36.5
1013,183,V,TCU,7,7,14,21,49,66.5,68,210,31.5
1013,184,H,Baylor,7,0,14,0,21,6,6.5,-250,4
1013,185,V,SouthernMiss,0,7,7,10,31,51,52,555,24.5
1013,186,H,CentralFlorida,7,10,0,7,38,14,16.5,-780,7
1013,187,V,OklahomaState,0,10,7,3,20,20,27,-3785,11.5
1013,188,H,Kansas,0,0,0,14,14,74.5,68,1985,30
1013,189,V,OhioState,10,14,14,14,52,18,19,-1000,8
1013,190,H,Indiana,7,7,13,22,49,58,64,700,31
1013,191,V,SMU,3,3,3,17,26,20,18,-980,10.5
1013,192,H,Tulane,10,10,0,7,27,46,49,680,24.5
1013,193,V,TexSanAntonio,0,3,11,0,14,56.5,57.5,110,0.5
1013,194,H,Rice,6,7,14,7,34,4,2.5,-130,25.5
1013,195,V,Nevada,0,14,7,21,42,14,14.5,-535,10.5
1013,196,H,UNLV,14,17,0,6,37,62.5,61.5,430,31.5
1013,197,V,ColoradoState,7,0,0,7,14,56.5,54,1075,26
1013,198,H,SanDiegoState,7,10,14,7,38,19,22.5,-1675,10
1013,199,V,Utah,7,0,0,7,14,53.5,51.5,320,24.5
1013,200,H,UCLA,14,0,7,0,21,5.5,9.5,-390,3.5
1013,201,V,NewMexico,14,7,7,7,35,2,1,-125,25.5
1013,202,H,Hawaii,0,10,7,6,23,60.5,51.5,105,1
1013,203,V,FloridaAtlantic,0,7,0,7,14,54.5,56,1145,26.5
1013,204,H,ULMonroe,7,14,7,7,35,23,23.5,-1745,10.5
1013,205,V,SouthAlabama,10,3,6,10,29,51,51.5,845,26
1013,206,H,ArkansasState,14,0,14,8,36,20,20.5,-1245,10.5
1013,207,V,MiddleTennSt,3,7,7,17,34,2.5,1,-125,3
1013,208,H,FloridaIntl,6,14,3,7,30,58,55.5,105,27.5
1013,235,V,TexasA&M,21,18,7,13,59,6,9,-350,4
1013,236,H,LouisianaTech,0,16,14,27,57,73,76.5,290,37
1013,241,V,Fordham,3,3,8,3,17,NL,NL,17500,NL
1013,242,H,CincinnatiU,14,0,21,14,49,40,40.5,-52500,16
1016,301,V,ULLafayette,6,7,7,3,23,3.5,5,-200,1
1016,302,H,NorthTexas,0,6,14,10,30,56.5,56.5,170,27
1018,305,V,Oregon,22,21,0,0,43,10,8.5,-330,3.5
1018,306,H,ArizonaState,7,0,0,14,21,68.5,69,270,30.5
1018,307,V,HoustonU,7,7,14,14,42,4,4,-180,3
1018,308,H,SMU,14,14,31,13,72,60,58,160,28
1019,309,V,Connecticut,3,7,0,0,10,43.5,43.5,170,21.5
1019,310,H,Syracuse,6,14,17,3,40,4,5,-200,1.5
1020,311,V,Nebraska,3,7,6,13,29,6.5,7,-265,6.5
1020,312,H,Northwestern,7,7,7,7,28,62,62.5,225,30.5
1020,313,V,MinnesotaU,6,0,7,0,13,45,46,620,22.5
1020,314,H,Wisconsin,7,7,10,14,38,17.5,17,-920,7.5
1020,315,V,Army,10,7,7,14,38,3,2.5,-140,3.5
1020,316,H,EasternMichigan,14,14,3,17,48,58,62.5,120,33
1020,317,V,BallState,7,17,7,10,41,3.5,3,-160,31.5
1020,318,H,CentralMichigan,0,10,7,13,30,64.5,64,140,pk
1020,319,V,BowlingGreen,7,0,14,3,24,17,19.5,-975,8
1020,320,H,Massachusetts,0,0,0,0,0,51.5,50.5,675,23
1020,321,V,NoIllinois,10,10,10,7,37,14,17.5,-910,7
1020,322,H,Akron,0,7,0,0,7,64.5,64.5,610,31
1020,323,V,Georgia,7,9,6,7,29,27,26,-3540,13.5
1020,324,H,Kentucky,7,7,3,7,24,58,57,1740,28
1020,325,V,WakeForest,7,3,6,0,16,53.5,51.5,140,23.5
1020,326,H,Virginia,0,7,3,0,10,5.5,3,-160,2
1020,327,V,NorthCarolina,3,3,3,21,30,11,10.5,-380,7
1020,328,H,Duke,10,10,3,10,33,61.5,63,310,30.5
1020,329,V,NCState,0,10,7,3,20,5,4,-180,2
1020,330,H,Maryland,3,0,12,3,18,47,44.5,160,20.5
1020,331,V,CincinnatiU,0,13,7,3,23,8,5,180,4.5
1020,332,H,Toledo,10,6,10,3,29,61.5,65,180,31.5
1020,333,V,BostonCollege,0,3,6,8,17,60.5,61,495,27.5
1020,334,H,GeorgiaTech,7,21,3,6,37,14,14,-655,7
1020,335,V,Rutgers,0,0,21,14,35,5,3,-170,3.5
1020,336,H,Temple,7,3,0,0,10,42.5,44.5,150,21
1020,337,V,NewMexico,10,0,7,6,23,57,57,325,27.5
1020,338,H,AirForce,7,7,7,7,28,11,10.5,-415,4
1020,339,V,SanJoseState,28,10,14,0,52,15,11.5,-500,6
1020,340,H,TexSanAntonio,0,10,7,7,24,52.5,55,395,26.5
1020,341,V,NewMexicoState,0,0,7,0,7,52.5,56.5,3995,24
1020,342,H,UtahState,14,14,10,3,41,30,30,-7995,13
1020,343,V,VirginiaTech,7,3,0,7,17,61,63.5,255,30.5
1020,344,H,Clemson,3,14,14,7,38,9.5,7,-305,1
1020,345,V,UNLV,0,0,0,7,7,54,56,2490,24.5
1020,346,H,BoiseState,8,17,7,0,32,28,28,-4890,11
1020,347,V,BYU,0,14,0,0,14,41.5,41,365,20.5
1020,348,H,NotreDame,7,0,3,7,17,13.5,11.5,-465,7
1020,349,V,Alabama,7,16,7,14,44,20,20,-1160,8
1020,350,H,TennesseeU,3,7,0,3,13,56,53.5,760,24.5
1020,351,V,Stanford,7,14,0,0,21,2.5,1,-120,23
1020,352,H,California,0,3,0,0,3,51.5,47,100,pk
1020,353,V,WashingtonU,3,14,0,0,17,62,65.5,270,32.5
1020,354,H,ArizonaU,10,21,14,7,52,6,8.5,-330,3.5
1020,355,V,Purdue,13,0,7,2,22,62,58.5,630,28
1020,356,H,OhioState,7,0,7,8,29,16.5,17,-930,10
1020,357,V,MichiganState,0,0,7,3,10,45,43,300,20.5
1020,358,H,Michigan,0,6,0,6,12,11.5,8,-360,3
1020,359,V,Indiana,10,10,3,7,30,56.5,63,120,31
1020,360,H,Navy,0,14,7,10,31,3,2.5,-140,3
1020,361,V,TexasTech,7,14,0,15,56,56,57,110,30
1020,362,H,TCU,10,10,3,13,53,2.5,2,-130,1
1020,363,V,Colorado,3,3,0,0,6,57.5,57.5,23400,24.5
1020,364,H,USC,19,14,7,10,50,41,39.5,-48600,14.5
1020,365,V,FloridaState,3,10,3,17,33,17.5,21,-1375,10.5
1020,366,H,MiamiFlorida,10,0,3,7,20,56,56,925,24.5
1020,367,V,Utah,0,7,0,0,7,47,46,325,23
1020,368,H,OregonState,7,7,0,7,21,10.5,10,-395,3.5
1020,369,V,KansasState,10,21,21,3,55,71.5,72,125,35
1020,370,H,WestVirginia,0,7,0,7,14,4,2.5,-145,3.5
1020,371,V,LSU,0,14,0,10,24,2,3.5,-155,1.5
1020,372,H,TexasA&M,9,3,0,7,19,56,52.5,135,24.5
1020,373,V,SouthCarolina,3,3,2,3,11,44,41.5,150,1
1020,374,H,Florida,7,14,16,7,44,3,3.5,-170,19
1020,375,V,Auburn,0,10,0,3,13,44,45.5,200,23
1020,376,H,Vanderbilt,7,3,7,0,17,7,7,-240,3
1020,377,V,WesternMichigan,7,3,14,0,24,54,53.5,155,26.5
1020,378,H,KentState,7,10,7,17,41,3.5,3.5,-175,pk
1020,379,V,Marshall,10,21,14,14,59,67,66,155,31.5
1020,380,H,SouthernMiss,3,14,0,7,24,3,4,-180,4.5
1020,381,V,CentralFlorida,14,0,7,14,35,23.5,24,-1790,11
1020,382,H,Memphis,0,10,0,7,17,51,50,1190,24
1020,383,V,SouthFlorida,3,0,7,15,25,52.5,56,200,27
1020,384,H,Louisville,0,14,7,6,27,8,6,-240,1.5
1020,385,V,Idaho,14,7,0,7,28,73.5,73,3995,34.5
1020,386,H,LouisianaTech,35,21,14,0,70,30,30.5,-10895,10
1020,387,V,IowaState,10,0,0,0,10,60,58,465,29
1020,388,H,OklahomaState,7,10,7,7,31,14,14,-590,7
1020,389,V,Kansas,0,0,0,7,7,56.5,55.5,8505,23.5
1020,390,H,Oklahoma,10,28,14,0,52,35,34.5,-25505,13.5
1020,391,V,Baylor,21,10,12,7,50,82,78.5,345,41
1020,392,H,Texas,14,28,7,7,56,10.5,9,-425,3.5
1020,393,V,PittsburghU,6,7,7,0,20,11,9.5,-370,3
1020,394,H,BuffaloU,0,6,0,0,6,53.5,52,310,24
1020,395,V,EastCarolina,7,6,14,15,42,4,2.5,-130,1
1020,396,H,UAB,0,14,7,14,35,54,56,110,28
1020,397,V,PennState,14,10,7,7,38,41,42.5,105,20.5
1020,398,H,Iowa,0,0,0,14,14,2,1.5,-125,1.5
1020,399,V,Rice,7,14,0,3,24,65,59.5,810,30.5
1020,400,H,Tulsa,7,7,7,7,28,21,18.5,-1210,10.5
1020,401,V,Tulane,7,10,0,3,20,50.5,55,445,29.5
1020,402,H,UTEP,7,17,0,0,24,16.5,16,-605,6.5
1020,403,V,Wyoming,0,0,7,7,14,59,59.5,580,25.5
1020,404,H,FresnoState,21,14,0,7,42,15.5,17,-830,7
1020,405,V,SanDiegoState,0,6,8,17,39,65.5,66.5,225,29
1020,406,H,Nevada,3,7,14,7,38,6.5,6.5,-265,3.5
1020,407,V,ULMonroe,0,21,0,14,43,56.5,50,120,0.5
1020,408,H,WesternKentucky,7,21,0,7,42,1.5,2.5,-140,26.5
1020,409,V,MiddleTennSt,0,3,0,0,3,56,58,605,27.5
1020,410,H,MississippiSt,10,0,21,14,45,20.5,18,-905,7.5
1020,411,V,FloridaIntl,21,3,13,0,37,54.5,56.5,210,29
1020,412,H,Troy,7,7,14,10,38,6.5,6.5,-250,5.5
1020,413,V,FloridaAtlantic,14,3,7,7,34,44.5,45,170,23.5
1020,414,H,SouthAlabama,7,7,3,14,37,2.5,4.5,-195,3
1023,101,V,ArkansasState,6,20,14,10,50,61.5,62.5,150,32
1023,102,H,ULLafayette,0,7,7,13,27,4,3.5,-170,4
1025,105,V,Clemson,7,28,0,7,42,13,11,-440,5.5
1025,106,H,WakeForest,0,7,6,0,13,59.5,61.5,340,27.5
1026,107,V,CincinnatiU,10,7,7,7,31,54,53,145,27
1026,108,H,Louisville,7,7,3,14,34,4,3.5,-165,3.5
1026,109,V,Nevada,7,14,7,3,31,2.5,3.5,-175,3.5
1026,110,H,AirForce,10,21,7,10,48,66,68.5,155,37.5
1027,111,V,Navy,14,7,21,14,56,50.5,47.5,135,24
1027,112,H,EastCarolina,0,14,0,14,28,4,3.5,-155,2
1027,113,V,Massachusetts,0,0,0,7,7,48,49.5,6460,22
1027,114,H,Vanderbilt,7,14,28,0,49,32.5,33,-17460,13.5
1027,115,V,Ohio,7,7,3,3,20,7,6.5,-250,3.5
1027,116,H,MiamiOhio,13,7,0,3,23,58,59.5,210,28.5
1027,117,V,BallState,14,3,3,10,30,4.5,3.5,-160,34
1027,118,H,Army,7,3,3,9,22,66,68.5,140,0.5
1027,119,V,Akron,7,0,0,7,14,66,66.5,250,30.5
1027,120,H,CentralMichigan,14,0,14,7,35,6,7.5,-300,3
1027,121,V,EasternMichigan,3,0,0,0,3,52,52,455,24
1027,122,H,BowlingGreen,14,0,7,3,24,14,15,-580,6
1027,123,V,NoIllinois,7,10,14,17,48,6.5,7.5,-310,6
1027,124,H,WesternMichigan,14,7,0,13,34,57,58.5,260,30
1027,125,V,Temple,7,0,10,0,17,48.5,47.5,220,23.5
1027,126,H,PittsburghU,14,17,3,13,47,7,6.5,-260,1.5
1027,127,V,Indiana,7,14,3,7,31,58.5,59,115,29
1027,128,H,Illinois,7,7,3,0,17,2,2,-135,2.5
1027,129,V,Purdue,7,0,14,7,28,3.5,2,-135,3.5
1027,130,H,MinnesotaU,14,20,10,0,44,51,50.5,115,24
1027,131,V,Iowa,3,0,7,7,17,49.5,47.5,175,0.5
1027,132,H,Northwestern,7,7,14,0,28,6,4,-200,23
1027,133,V,Duke,0,7,0,0,7,58,55,2000,23.5
1027,134,H,FloridaState,17,14,14,3,48,25,27,-4000,11
1027,135,V,Maryland,0,0,10,7,17,47,46.5,120,21.5
1027,136,H,BostonCollege,7,3,3,7,20,1,2.5,-140,pk
1027,137,V,MississippiSt,0,0,0,7,7,47.5,45.5,1195,20.5
1027,138,H,Alabama,14,10,0,14,38,23.5,22,-1695,9
1027,139,V,UtahState,7,20,21,0,48,21.5,23.5,-1995,9.5
1027,140,H,TexSanAntonio,3,0,7,7,17,50,52.5,1345,24
1027,141,V,Hawaii,14,7,6,0,27,52.5,51.5,210,27
1027,142,H,ColoradoState,7,21,0,14,42,6,6,-250,1.5
1027,143,V,Baylor,7,7,0,7,21,70,71,120,0.5
1027,144,H,IowaState,7,14,7,7,35,2,2.5,-140,35.5
1027,145,V,TexasA&M,21,21,14,7,63,9,14,-540,4.5
1027,146,H,Auburn,0,7,14,0,21,53,53.5,430,24
1027,147,V,California,3,3,7,14,27,45.5,45,100,0.5
1027,148,H,Utah,14,14,14,7,49,1,2,-120,21
1027,149,V,Texas,7,0,0,14,21,21,17.5,-1000,10.5
1027,150,H,Kansas,0,14,0,3,17,61,60,700,28
1027,151,V,MichiganState,0,3,0,7,16,42,40.5,175,19
1027,152,H,Wisconsin,0,7,0,3,13,5.5,5,-200,1.5
1027,153,V,Colorado,0,0,14,0,14,68,67.5,39000,24
1027,154,H,Oregon,28,28,14,0,70,45.5,47,-81000,14
1027,155,V,NCState,14,14,7,0,35,53.5,54.5,235,30
1027,156,H,NorthCarolina,25,0,0,18,43,7.5,7.5,-275,5.5
1027,157,V,BoiseState,7,10,21,7,45,15,15.5,-660,7
1027,158,H,Wyoming,0,7,0,7,14,51,50.5,500,24.5
1027,159,V,UTEP,0,7,7,21,35,60.5,63.5,470,28
1027,160,H,HoustonU,14,21,10,0,45,13,14,-620,6.5
1027,161,V,BYU,7,17,7,10,41,50.5,50,105,26
1027,162,H,GeorgiaTech,7,7,3,0,17,2,2.5,-125,3
1027,163,V,Florida,0,6,0,3,9,5,6.5,-240,3.5
1027,164,H,Georgia,7,0,3,7,17,48,45,200,21.5
1027,165,V,Kentucky,7,3,0,0,10,48.5,49,440,24
1027,166,H,Missouri,10,7,3,13,33,15,14,-550,7
1027,167,V,UCLA,14,7,14,10,45,55,59.5,190,30.5
1027,168,H,ArizonaState,14,3,9,17,43,7,6,-230,2
1027,169,V,USC,0,21,7,8,36,8,5.5,-230,1.5
1027,170,H,ArizonaU,10,3,13,13,39,63,68,195,34.5
1027,171,V,KentState,7,14,7,7,35,46,46,440,24
1027,172,H,Rutgers,3,7,7,6,23,13,13.5,-550,7.5
1027,173,V,TexasState,7,13,0,0,20,56,55,730,28
1027,174,H,SanJoseState,3,14,14,0,31,19,18,-1030,10
1027,175,V,WashingtonState,0,10,0,7,17,51,51,1455,24.5
1027,176,H,Stanford,3,7,7,7,24,22,25,-2255,13.5
1027,177,V,OhioState,0,7,21,7,35,1.5,1,-125,24
1027,178,H,PennState,0,7,3,13,23,50,51,105,pk
1027,179,V,OregonState,0,0,10,7,17,4,3,-175,4
1027,180,H,WashingtonU,3,7,0,10,20,48.5,48.5,155,22.5
1027,181,V,TexasTech,7,3,7,7,24,62.5,61,230,28.5
1027,182,H,KansasState,3,10,21,21,55,8,7.5,-270,3.5
1027,183,V,Syracuse,3,0,21,13,37,51.5,53.5,135,0.5
1027,184,H,SouthFlorida,10,13,3,10,36,6,3,-155,26.5
1027,185,V,TCU,14,0,0,0,14,61,63,225,28.5
1027,186,H,OklahomaState,3,6,14,13,36,9,7,-265,6
1027,187,V,CentralFlorida,7,20,20,7,54,4,2.5,-135,33
1027,188,H,Marshall,3,7,0,7,17,67.5,66.5,115,pk
1027,189,V,Toledo,7,0,18,0,25,8.5,7,-300,5
1027,190,H,BuffaloU,7,7,0,6,20,58,61,250,29
1027,191,V,TennesseeU,7,7,7,14,35,55.5,54.5,445,27.5
1027,192,H,SouthCarolina,7,21,7,3,38,14,13.5,-555,5
1027,193,V,Mississippi,0,21,3,6,30,60,63.5,205,31.5
1027,194,H,Arkansas,10,7,0,10,27,4.5,6.5,-245,5
1027,195,V,LouisianaTech,7,0,14,7,28,28.5,28.5,-6790,13.5
1027,196,H,NewMexicoState,0,0,0,14,14,75,76.5,3490,34
1027,197,V,NotreDame,7,3,0,20,30,47.5,48,335,24
1027,198,H,Oklahoma,3,3,0,7,13,9.5,11,-415,7
1027,199,V,UAB,7,10,14,14,45,6,5.5,-225,4
1027,200,H,Tulane,14,17,7,17,55,57,59.5,190,29
1027,201,V,Memphis,0,10,3,0,13,50,47.5,940,23.5
1027,202,H,SMU,13,3,7,21,44,20.5,21,-1390,10
1027,203,V,SouthernMiss,3,7,7,0,17,2,57.5,125,pk
1027,204,H,Rice,7,14,17,6,44,58,2.5,-145,29
1027,205,V,Michigan,0,6,3,0,9,56,58.5,-110,28
1027,206,H,Nebraska,0,7,9,7,23,1,1,-110,2
1027,207,V,UNLV,6,0,7,0,13,59,58,690,28
1027,208,H,SanDiegoState,7,7,7,3,24,18,17.5,-990,7
1027,209,V,FresnoState,0,14,21,14,49,12.5,15.5,-625,11
1027,210,H,NewMexico,14,10,0,8,32,55.5,55,475,28
1027,211,V,SouthAlabama,7,7,7,3,24,57.5,54,1025,27.5
1027,212,H,ULMonroe,0,21,7,10,38,24,22.5,-1525,8.5
1027,213,V,WesternKentucky,7,0,0,7,14,7,6,-230,3
1027,214,H,FloridaIntl,3,0,0,3,6,55,51.5,195,24
1027,215,V,NorthTexas,0,0,14,7,21,54.5,58,145,26.5
1027,216,H,MiddleTennSt,17,7,14,0,38,3,3.5,-165,pk
1027,217,V,Troy,0,17,0,10,27,8.5,7,-285,4
1027,218,H,FloridaAtlantic,14,3,9,8,34,53.5,51.5,245,26
1101,303,V,EasternMichigan,7,7,0,0,14,56.5,58.5,500,28.5
1101,304,H,Ohio,7,17,7,14,45,16.5,16,-700,7
1101,305,V,VirginiaTech,3,9,0,0,12,2,1.5,-113,3
1101,306,H,MiamiFlorida,14,6,0,10,30,57,57.5,102,28
1101,307,V,MiddleTennSt,10,7,7,10,34,54,56,300,28.5
1101,308,H,WesternKentucky,7,10,7,5,29,9.5,8.5,-365,4.5
1192,309,V,WashingtonU,7,0,7,7,21,52.5,51.5,155,25.5
1102,310,H,California,0,7,6,0,13,4,4,-175,3
1103,311,V,PennState,10,10,14,0,34,3.5,3.5,-170,0.5
1103,312,H,Purdue,3,0,0,6,9,51.5,49.5,150,24
1103,313,V,AirForce,7,0,0,14,21,7.5,7,-275,6.5
1103,314,H,Army,7,13,15,6,41,61.5,62.5,235,31.5
1103,315,V,Akron,14,10,0,0,24,58,61,735,30.5
1103,316,H,KentState,0,14,14,7,35,20,18.5,-1035,11
1103,317,V,Vanderbilt,7,20,7,6,40,8,7,-260,2.5
1103,318,H,Kentucky,0,0,0,0,0,46,46,220,21.5
1103,319,V,Massachusetts,0,0,0,0,0,56,58,8995,24
1103,320,H,NoIllinois,14,21,21,7,63,36,34.5,-25995,14
1103,321,V,Temple,14,3,0,0,17,51,53.5,545,27
1103,322,H,Louisville,14,17,14,0,45,14,16,-770,7
1103,323,V,BostonCollege,0,7,7,0,14,50,52.5,155,24
1103,324,H,WakeForest,14,7,7,0,28,3,3.5,-175,pk
1103,325,V,HoustonU,0,7,7,14,28,2.5,3,-155,3.5
1103,326,H,EastCarolina,14,14,3,17,48,66.5,68.5,135,31.5
1103,327,V,Iowa,14,0,0,7,21,1.5,54,100,27
1103,328,H,Indiana,3,7,7,7,24,56,2,-120,1
1103,329,V,GeorgiaTech,6,14,7,6,33,6.5,7.5,-300,4
1103,330,H,Maryland,0,0,7,6,13,51,45,250,21
1103,331,V,Clemson,28,14,7,7,56,14.5,12,-460,4
1103,332,H,Duke,10,7,3,0,20,64.5,67,370,35
1103,333,V,Tulsa,0,12,3,0,15,65,63.5,300,30
1103,334,H,Arkansas,10,3,0,6,19,6,9,-360,3.5
1103,335,V,NewMexicoState,0,0,0,7,7,51,48.5,1175,22
1103,336,H,Auburn,0,7,21,14,42,22,24,-1825,10
1103,337,V,Stanford,7,28,10,3,48,27.5,27.5,-4485,10
1103,338,H,Colorado,0,0,0,0,0,53,51.5,2485,23
1103,339,V,TexasState,0,0,7,0,7,52,53,1985,23.5
1103,340,H,UtahState,14,21,3,0,38,24.5,26.5,-2785,10
1103,341,V,Alabama,0,14,0,7,21,9,7.5,-275,3
1103,342,H,LSU,3,0,7,7,17,42.5,38.5,235,19.5
1103,343,V,ColoradoState,7,7,3,14,31,52,52,215,27
1103,344,H,Wyoming,21,7,14,3,45,8.5,6.5,-255,1.5
1103,345,V,Virginia,14,2,7,10,33,49.5,52.5,335,25.5
1103,346,H,NCState,0,0,0,6,6,14,10.5,-415,7
1103,347,V,ArizonaState,16,3,0,7,26,53.5,55.5,150,28
1103,348,H,OregonState,10,9,10,7,36,4,3.5,-170,3
1103,349,V,Missouri,0,7,0,0,7,42.5,41,635,20
1103,350,H,Florida,0,0,7,7,14,15,17.5,-935,10
1103,351,V,Nebraska,7,7,0,14,28,46,44.5,-120,23
1103,352,H,MichiganState,7,7,3,7,24,pk,1,100,pk
1103,353,V,TCU,7,7,7,10,39,71,69,155,34.5
1103,354,H,WestVirginia,0,21,3,7,38,7,4,-175,pk
1103,355,V,Illinois,6,0,8,8,22,53,50.5,1460,23
1103,356,H,OhioState,7,24,7,14,52,24,25,-2460,9.5
1103,357,V,PittsburghU,3,7,10,0,26,45,47.5,605,21.5
1103,358,H,NotreDame,3,3,0,14,29,17.5,16.5,-855,8.5
1103,359,V,TexSanAntonio,14,0,7,6,27,71.5,72,4995,35
1103,360,H,LouisianaTech,14,13,7,17,51,31.5,30.5,-13995,14
1103,361,V,SanJoseState,0,14,14,14,42,16,21.5,-1495,11.5
1103,362,H,Idaho,7,0,6,0,13,56.5,54,995,26
1103,363,V,SMU,3,7,0,7,17,51,50.5,310,24.5
1103,364,H,CentralFlorida,7,14,14,7,42,10,9.5,-370,3.5
1103,365,V,Connecticut,0,3,3,0,6,46,46.5,235,21.5
1103,366,H,SouthFlorida,7,0,0,6,13,9.5,7,-275,3
1103,367,V,WesternMichigan,0,14,0,28,42,2.5,1.5,-125,0.5
1103,368,H,CentralMichigan,6,7,10,8,31,61.5,60.5,105,29.5
1103,369,V,MiamiOhio,0,3,7,14,24,53,53.5,145,23.5
1103,370,H,BuffaloU,0,3,14,10,27,2.5,3,-165,2
1103,371,V,Mississippi,3,7,0,0,10,58.5,62,405,30
1103,372,H,Georgia,0,14,16,7,37,14,13.5,-510,7
1103,373,V,Syracuse,10,7,7,0,24,56,56,175,28.5
1103,374,H,CincinnatiU,7,7,14,7,35,7,5,-200,4.5
1103,375,V,WashingtonState,0,0,0,6,6,49,49,340,22.5
1103,376,H,Utah,14,17,8,10,49,12,10.5,-420,3.5
1103,377,V,UAB,0,0,14,13,27,62,63.5,150,29
1103,378,H,SouthernMiss,0,16,3,0,19,3.5,3.5,-175,1
1103,379,V,Memphis,0,7,7,14,28,65.5,63.5,730,29
1103,380,H,Marshall,10,7,14,7,38,20,20,-1030,8.5
1103,381,V,Michigan,0,14,7,14,35,12.5,9,-330,2.5
1103,382,H,MinnesotaU,0,7,0,6,13,47,46,270,21.5
1103,383,V,OklahomaState,7,10,3,10,30,66,68,240,33.5
1103,384,H,KansasState,7,24,7,6,44,8,7.5,-280,1.5
1103,385,V,Texas,14,10,0,7,31,71,67.5,205,34.5
1103,386,H,TexasTech,7,6,9,0,22,5,6.5,-245,5
1103,387,V,TexasA&M,14,10,7,7,38,3.5,6.5,-250,3
1103,388,H,MississippiSt,0,0,7,6,13,58,61.5,210,29.5
1103,389,V,Kansas,7,7,0,0,14,71,69.5,520,33.5
1103,390,H,Baylor,17,3,14,7,41,17,17,-720,7.5
1103,391,V,Oklahoma,0,14,14,7,35,12.5,13,-540,7
1103,392,H,IowaState,0,6,7,7,20,52,50.5,435,25
1103,393,V,Oregon,14,20,14,14,62,6,8.5,-345,3.5
1103,394,H,USC,3,21,14,13,51,68,72,285,40.5
1103,395,V,Rice,14,14,7,14,49,4.5,7,-265,2.5
1103,396,H,Tulane,7,3,28,9,47,58.5,63.5,225,30.5
1103,397,V,Hawaii,0,3,0,7,10,63.5,61,6995,26.5
1103,398,H,FresnoState,21,21,3,0,45,33.5,32,-20995,11.5
1103,399,V,ArizonaU,0,3,7,0,10,69.5,72,130,1
1103,400,H,UCLA,21,21,10,14,66,1.5,3,-150,30.5
1103,401,V,NewMexico,0,0,7,0,7,56,54,120,0.5
1103,402,H,UNLV,7,14,7,7,35,4,2.5,-140,24
1103,403,V,SanDiegoState,7,0,7,7,21,51.5,49.5,495,24
1103,404,H,BoiseState,6,7,0,6,19,15,16.5,-655,7.5
1103,405,V,FloridaAtlantic,0,10,0,7,17,50,51.5,575,24.5
1103,406,H,Navy,0,14,10,0,24,15,17,-825,8
1103,407,V,FloridaIntl,14,14,0,0,28,4.5,3.5,-175,24
1103,408,H,SouthAlabama,7,0,10,3,20,51,52.5,155,pk
1103,409,V,Troy,10,20,10,8,48,64,69.5,685,37.5
1103,410,H,TennesseeU,21,10,3,21,55,20.5,18.5,-985,8.5
1103,411,V,ArkansasState,10,20,7,0,37,4.5,4.5,-195,1
1103,412,H,NorthTexas,9,3,7,0,19,56.5,59,170,28.5
1103,413,V,ULLafayette,7,14,7,12,40,65.5,60.5,275,30.5
1103,414,H,ULMonroe,10,7,0,7,24,11,9,-335,7
1106,101,,BallState,14,3,7,10,34,67,70,215,36
1106,102,H,Toledo,7,10,3,7,27,7,6.5,-255,6
1107,103,V,BowlingGreen,0,19,0,7,26,49,47.5,120,22.5
1107,104,H,Ohio,7,0,7,0,14,3.5,2.5,-140,2
1108,107,V,FloridaState,3,10,7,8,28,13.5,12.5,-530,6.5
1108,108,H,VirginiaTech,3,7,7,5,22,51.5,49,415,24
1108,109,V,ULMonroe,7,3,7,6,23,59,59.5,250,29.5
